source_directory	destination_directory
education_system/post_18/university_system/tests/domain/academics/exam_portal	@tests/systems/university/interfaces/gui/academics/exam_management
education_system/post_18/university_system/tests/domain/academics/external_examiners/services	@tests/systems/university/domain/assessment/external_examiners
education_system/post_18/university_system/tests/domain/academics/grading	@tests/systems/university/domain/assessment/grading
education_system/post_18/university_system/tests/domain/academics/library	@tests/systems/university/domain/academics/services/library
education_system/post_18/university_system/tests/domain/academics/lms	@tests/systems/university/domain/academics/services/lms
education_system/post_18/university_system/tests/domain/academics/mitigating_circumstances/services	@tests/systems/university/domain/assessment/mitigating_circumstances
education_system/post_18/university_system/tests/domain/academics/parent_portal	@tests/systems/university/domain/academics/services/parent_portal
education_system/post_18/university_system/tests/domain/academics/prior_learning_recognition/services	@tests/systems/university/domain/admissions/prior_learning_recognition
education_system/post_18/university_system/tests/domain/academics/scheduling	@tests/systems/university/interfaces/gui/academics/module_scheduling
education_system/post_18/university_system/tests/domain/academics/study_recommendations	@tests/systems/university/domain/academics/study_recommendations
education_system/post_18/university_system/tests/domain/academics/transfer_credits	@tests/systems/university/interfaces/cli/academics
education_system/post_18/university_system/tests/domain/academics/virtual	@tests/systems/university/domain/academics/services/virtual_classroom
education_system/post_18/university_system/tests/domain/admissions	@tests/systems/university/domain/admissions
education_system/post_18/university_system/tests/domain/admissions/hesa_export/services	@tests/systems/university/domain/governance/compliance/hesa_export
education_system/post_18/university_system/tests/domain/advising	@tests/systems/university/interfaces/gui/pastoral/advising
education_system/post_18/university_system/tests/domain/analytics	@tests/systems/university/domain/operations/reporting
education_system/post_18/university_system/tests/domain/analytics	@tests/systems/university/domain/operations/reporting/institutional_analytics
education_system/post_18/university_system/tests/domain/analytics	@tests/systems/university/domain/operations/reporting/kpi_dashboard
education_system/post_18/university_system/tests/domain/campus	@tests/systems/university/domain/operations/campus
education_system/post_18/university_system/tests/domain/campus	@tests/systems/university/domain/operations/campus/campus_navigation
education_system/post_18/university_system/tests/domain/campus	@tests/systems/university/domain/operations/campus/equipment
education_system/post_18/university_system/tests/domain/campus	@tests/systems/university/domain/operations/campus/facilities
education_system/post_18/university_system/tests/domain/campus	@tests/systems/university/domain/operations/campus/lost_found
education_system/post_18/university_system/tests/domain/campus	@tests/systems/university/domain/operations/campus/room_booking
education_system/post_18/university_system/tests/domain/campus/housing/services/housing_accommodation	@tests/systems/university/domain/operations/campus/housing
education_system/post_18/university_system/tests/domain/campus/printing/services	@tests/systems/university/domain/operations/campus/printing
education_system/post_18/university_system/tests/domain/campus/study_rooms/services	@tests/systems/university/domain/operations/campus/study_rooms
education_system/post_18/university_system/tests/domain/commerce	@tests/systems/university/domain/operations/commerce
education_system/post_18/university_system/tests/domain/commerce	@tests/systems/university/domain/operations/commerce/cinema
education_system/post_18/university_system/tests/domain/commerce	@tests/systems/university/domain/operations/commerce/restaurant
education_system/post_18/university_system/tests/domain/commerce/bakery	@tests/systems/university/domain/operations/commerce/bakery_shop
education_system/post_18/university_system/tests/domain/commerce/barber	@tests/systems/university/domain/operations/commerce/barber
education_system/post_18/university_system/tests/domain/commerce/betting	@tests/systems/university/domain/operations/commerce/betting
education_system/post_18/university_system/tests/domain/commerce/carrental	@tests/systems/university/domain/operations/commerce/carrental
education_system/post_18/university_system/tests/domain/commerce/carrental/gui	@tests/systems/university/interfaces/gui/operations/commerce/carrental
education_system/post_18/university_system/tests/domain/commerce/marketplace	@tests/systems/university/domain/operations/commerce/marketplace
education_system/post_18/university_system/tests/domain/commerce/restaurant	@tests/systems/university/domain/operations/commerce/restaurant
education_system/post_18/university_system/tests/domain/commerce/restaurant/gui	@tests/systems/university/interfaces/gui/operations/commerce/restaurant
education_system/post_18/university_system/tests/domain/finance	@tests/systems/university/domain/finance
education_system/post_18/university_system/tests/domain/finance	@tests/systems/university/interfaces/gui/finance
education_system/post_18/university_system/tests/domain/finance/budget/services	@tests/systems/university/domain/finance/budget
education_system/post_18/university_system/tests/domain/finance/bursary/services	@tests/systems/university/domain/finance/bursary
education_system/post_18/university_system/tests/domain/finance/gui	@tests/systems/university/interfaces/gui/finance
education_system/post_18/university_system/tests/domain/finance/gui/financial_aid	@tests/systems/university/interfaces/gui/finance/financial_aid
education_system/post_18/university_system/tests/domain/finance/ledger	@tests/systems/university/domain/finance/ledger
education_system/post_18/university_system/tests/domain/finance/reporting	@tests/systems/university/domain/finance/reporting
education_system/post_18/university_system/tests/domain/finance/scholarship_finder/services	@tests/systems/university/domain/finance/scholarship_finder
education_system/post_18/university_system/tests/domain/finance/scholarships	@tests/systems/university/domain/finance/scholarships
education_system/post_18/university_system/tests/domain/finance/services/financial_aid	@tests/systems/university/domain/finance/financial_aid
education_system/post_18/university_system/tests/domain/health	@tests/systems/university/domain/pastoral/health
education_system/post_18/university_system/tests/domain/health/first_aid	@tests/systems/university/domain/pastoral/health/first_aid
education_system/post_18/university_system/tests/domain/health/gui	@tests/systems/university/interfaces/gui/pastoral/health
education_system/post_18/university_system/tests/domain/health/health_safety	@tests/systems/university/domain/governance/health_safety
education_system/post_18/university_system/tests/domain/health/records	@tests/systems/university/domain/pastoral/health/records
education_system/post_18/university_system/tests/domain/health/services	@tests/systems/university/domain/pastoral/health
education_system/post_18/university_system/tests/domain/housing	@tests/systems/university/domain/operations/campus/housing
education_system/post_18/university_system/tests/domain/housing/gui	@tests/systems/university/interfaces/gui/operations/campus/housing
education_system/post_18/university_system/tests/domain/mail	@tests/systems/university/domain/operations/communications/mail
education_system/post_18/university_system/tests/domain/mail	@tests/systems/university/interfaces/gui/operations/communications/mail
education_system/post_18/university_system/tests/domain/mobility/gui	@tests/systems/university/interfaces/gui/operations/campus/mobility
education_system/post_18/university_system/tests/domain/mobility/services	@tests/systems/university/domain/operations/campus/mobility
education_system/post_18/university_system/tests/domain/musicshop	@tests/systems/university/domain/operations/commerce/musicshop
education_system/post_18/university_system/tests/domain/musicshop	@tests/systems/university/interfaces/gui/operations/commerce/musicshop
education_system/post_18/university_system/tests/domain/nailbar	@tests/systems/university/domain/operations/commerce/nailbar
education_system/post_18/university_system/tests/domain/nailbar	@tests/systems/university/interfaces/gui/operations/commerce/nailbar
education_system/post_18/university_system/tests/domain/operations	@tests/systems/university/domain/operations
education_system/post_18/university_system/tests/domain/operations/staff_hr/services/managers	@tests/systems/university/domain/staff/staff_hr
education_system/post_18/university_system/tests/domain/phoneshop	@tests/systems/university/domain/operations/commerce/phoneshop
education_system/post_18/university_system/tests/domain/phoneshop	@tests/systems/university/interfaces/gui/operations/commerce/phoneshop
education_system/post_18/university_system/tests/domain/printing	@tests/systems/university/interfaces/gui/operations/campus/printing
education_system/post_18/university_system/tests/domain/research	@tests/systems/university/domain/academics/research
education_system/post_18/university_system/tests/domain/research	@tests/systems/university/interfaces/gui/academics/research
education_system/post_18/university_system/tests/domain/services	@tests/systems/university/interfaces/cli/services
education_system/post_18/university_system/tests/domain/setup	@tests/tools/university
education_system/post_18/university_system/tests/domain/staff_hr	@tests/systems/university/domain/staff/staff_hr
education_system/post_18/university_system/tests/domain/student_affairs	@tests/systems/university/domain/academics/services/parent_portal
education_system/post_18/university_system/tests/domain/student_affairs	@tests/systems/university/domain/learners/alumni
education_system/post_18/university_system/tests/domain/student_affairs	@tests/systems/university/domain/operations/campus/accessibility
education_system/post_18/university_system/tests/domain/student_affairs	@tests/systems/university/domain/pastoral
education_system/post_18/university_system/tests/domain/student_affairs	@tests/systems/university/domain/pastoral/services/helpdesk
education_system/post_18/university_system/tests/domain/student_affairs	@tests/systems/university/domain/progression/placements
education_system/post_18/university_system/tests/domain/student_affairs/achievement_badges/services	@tests/systems/university/domain/pastoral/achievement_badges
education_system/post_18/university_system/tests/domain/student_affairs/employer_portal/services	@tests/systems/university/domain/progression/employer_portal
education_system/post_18/university_system/tests/domain/student_affairs/equality_diversity	@tests/systems/university/domain/pastoral/equality_diversity
education_system/post_18/university_system/tests/domain/student_affairs/gui	@tests/systems/university/interfaces/gui/pastoral
education_system/post_18/university_system/tests/domain/student_affairs/international_compliance/services	@tests/systems/university/domain/governance/compliance/international_compliance
education_system/post_18/university_system/tests/domain/student_affairs/safeguarding	@tests/systems/university/domain/safeguarding
education_system/post_18/university_system/tests/domain/student_affairs/social_matching	@tests/systems/university/domain/pastoral/social_matching
education_system/post_18/university_system/tests/domain/student_affairs/student_jobs	@tests/systems/university/domain/pastoral/student_jobs
education_system/post_18/university_system/tests/domain/student_affairs/student_union	@tests/systems/university/domain/pastoral/student_life/student_union
education_system/post_18/university_system/tests/domain/student_id	@tests/systems/university/interfaces/gui/learners/student_id
education_system/post_18/university_system/tests/domain/student_portal	@tests/systems/university/interfaces/cli/student_portal
education_system/post_18/university_system/tests/domain/student_wellbeing	@tests/systems/university/domain/pastoral/student_wellbeing
education_system/post_18/university_system/tests/domain/study_rooms	@tests/systems/university/interfaces/gui/operations/campus/study_rooms
education_system/post_18/university_system/tests/domain/textbooks	@tests/systems/university/interfaces/gui/operations/commerce/textbooks
education_system/post_18/university_system/tests/infrastructure/ai	@tests/systems/university/infrastructure/ai
education_system/post_18/university_system/tests/infrastructure/ai/gui	@tests/systems/university/infrastructure/ai/gui
education_system/post_18/university_system/tests/infrastructure/api	@tests/systems/university/interfaces/api
education_system/post_18/university_system/tests/infrastructure/auth	@tests/systems/university/infrastructure/auth
education_system/post_18/university_system/tests/infrastructure/auth/gui	@tests/systems/university/infrastructure/auth/gui
education_system/post_18/university_system/tests/infrastructure/database	@tests/systems/university/infrastructure/database
education_system/post_18/university_system/tests/infrastructure/email	@tests/systems/university/infrastructure/email
education_system/post_18/university_system/tests/infrastructure/email/gui	@tests/systems/university/infrastructure/email/gui
education_system/post_18/university_system/tests/infrastructure/security	@tests/systems/university/infrastructure/security
education_system/post_18/university_system/tests/infrastructure/security/gui	@tests/systems/university/infrastructure/security/gui
education_system/post_18/university_system/tests/infrastructure/validation	@tests/systems/university/infrastructure/validation
education_system/post_18/university_system/tests/integration	@tests/systems/university/integration
education_system/post_18/university_system/tests/integration/marketplace	@tests/systems/university/integration/marketplace
education_system/post_18/university_system/tests/logs	@var/logs
education_system/post_18/university_system/tests/sal	@tests/systems/university/infrastructure/activity_logger
education_system/post_18/university_system/tests/scripts	@tests/tools/university
education_system/post_18/university_system/tests/services	@tests/systems/university/domain/_services
education_system/post_18/university_system/tests/services/cli	@tests/systems/university/interfaces/cli/services
education_system/post_18/university_system/tests/services/gui	@tests/systems/university/interfaces/gui/services
education_system/post_18/university_system/tests/shared/analytics	@tests/systems/university/infrastructure/analytics
education_system/post_18/university_system/tests/shared/gui	@tests/systems/university/interfaces/gui
education_system/post_18/university_system/tests/shared/gui/logic	@tests/systems/university/interfaces/gui/logic
education_system/post_18/university_system/tests/shared/services/pdf_export	@tests/systems/university/infrastructure/pdf_export
education_system/post_18/university_system/tests/shared/student_portal	@tests/systems/university/interfaces/gui/student_portal
education_system/post_18/university_system/tests/shared/utils	@tests/systems/university/infrastructure/utils
education_system/post_18/university_system/tests/shared/utils/document_manager	@tests/systems/university/infrastructure/document_manager
education_system/post_18/university_system/tests/shared/utils/logging	@tests/systems/university/infrastructure/logging
education_system/post_18/university_system/tests/shared/utils/simple_activity_logger	@tests/systems/university/infrastructure/activity_logger
education_system/post_18/university_system/tests/smoke	@tests/systems/university/smoke
education_system/post_18/university_system/utils	education_system/systems/university/infrastructure
education_system/post_18/university_system/web	education_system/systems/university/assets/web
education_system/primarysch_system	education_system/systems/primary
education_system/primarysch_system/core	education_system/systems/primary/infrastructure
education_system/primarysch_system/data	@var/data/primary
education_system/primarysch_system/modules	education_system/systems/primary/__init__.py
education_system/primarysch_system/modules/domain	education_system/systems/primary/domain
education_system/primarysch_system/modules/domain	education_system/systems/primary/domain/learners
education_system/primarysch_system/modules/domain/absence_requests	education_system/systems/primary/domain/pastoral/absence_requests
education_system/primarysch_system/modules/domain/academic_year	education_system/systems/primary/domain/academics/academic_year
education_system/primarysch_system/modules/domain/accessibility	education_system/systems/primary/domain/pastoral/accessibility
education_system/primarysch_system/modules/domain/activity_feed	education_system/systems/primary/domain/operations/communications/activity_feed
education_system/primarysch_system/modules/domain/admissions	education_system/systems/primary/domain/admissions
education_system/primarysch_system/modules/domain/announcements	education_system/systems/primary/domain/operations/communications/announcements
education_system/primarysch_system/modules/domain/appraisals	education_system/systems/primary/domain/staff/appraisals
education_system/primarysch_system/modules/domain/assessment	education_system/systems/primary/domain/assessment
education_system/primarysch_system/modules/domain/assets	education_system/systems/primary/domain/operations/assets
education_system/primarysch_system/modules/domain/attachments	education_system/systems/primary/domain/operations/attachments
education_system/primarysch_system/modules/domain/attendance	education_system/systems/primary/domain/academics/attendance
education_system/primarysch_system/modules/domain/attendance_concerns	education_system/systems/primary/domain/pastoral/attendance_concerns
education_system/primarysch_system/modules/domain/attendance_report	education_system/systems/primary/domain/operations/reporting/attendance_report
education_system/primarysch_system/modules/domain/audit_reports	education_system/systems/primary/domain/governance/audit/audit_reports
education_system/primarysch_system/modules/domain/behaviour	education_system/systems/primary/domain/pastoral/behaviour
education_system/primarysch_system/modules/domain/calendar	education_system/systems/primary/domain/academics/calendar
education_system/primarysch_system/modules/domain/census	education_system/systems/primary/domain/governance/compliance/census
education_system/primarysch_system/modules/domain/class_teachers	education_system/systems/primary/domain/staff/class_teachers
education_system/primarysch_system/modules/domain/classes	education_system/systems/primary/domain/academics/classes
education_system/primarysch_system/modules/domain/clubs	education_system/systems/primary/domain/academics/enrichment/clubs
education_system/primarysch_system/modules/domain/complaints	education_system/systems/primary/domain/pastoral/complaints
education_system/primarysch_system/modules/domain/compliance	education_system/systems/primary/domain/governance/compliance
education_system/primarysch_system/modules/domain/cover	education_system/systems/primary/domain/staff/cover
education_system/primarysch_system/modules/domain/cpd	education_system/systems/primary/domain/staff/cpd
education_system/primarysch_system/modules/domain/custom_export	education_system/systems/primary/domain/operations/reporting/custom_export
education_system/primarysch_system/modules/domain/data_dashboard	education_system/systems/primary/domain/operations/reporting/data_dashboard
education_system/primarysch_system/modules/domain/data_export	education_system/systems/primary/domain/operations/reporting/data_export
education_system/primarysch_system/modules/domain/dbs_checks	education_system/systems/primary/domain/staff/dbs_checks
education_system/primarysch_system/modules/domain/departments	education_system/systems/primary/domain/staff/departments
education_system/primarysch_system/modules/domain/dinner_money	education_system/systems/primary/domain/finance/dinner_money
education_system/primarysch_system/modules/domain/document_hub	education_system/systems/primary/domain/operations/document_hub
education_system/primarysch_system/modules/domain/early_warning	education_system/systems/primary/domain/assessment/early_warning
education_system/primarysch_system/modules/domain/emergency	education_system/systems/primary/domain/pastoral/emergency
education_system/primarysch_system/modules/domain/enrolment	education_system/systems/primary/domain/admissions/enrolment
education_system/primarysch_system/modules/domain/equality_diversity	education_system/systems/primary/domain/pastoral/equality_diversity
education_system/primarysch_system/modules/domain/expense_claims	education_system/systems/primary/domain/finance/expense_claims
education_system/primarysch_system/modules/domain/eyfs_profile	education_system/systems/primary/domain/assessment/eyfs_profile
education_system/primarysch_system/modules/domain/feedback	education_system/systems/primary/domain/pastoral/feedback
education_system/primarysch_system/modules/domain/first_aid	education_system/systems/primary/domain/pastoral/health/first_aid
education_system/primarysch_system/modules/domain/funding	education_system/systems/primary/domain/finance/funding
education_system/primarysch_system/modules/domain/gdpr	education_system/systems/primary/domain/governance/gdpr
education_system/primarysch_system/modules/domain/governance	education_system/systems/primary/domain/governance
education_system/primarysch_system/modules/domain/health_safety	education_system/systems/primary/domain/governance/health_safety
education_system/primarysch_system/modules/domain/homework	education_system/systems/primary/domain/academics/homework
education_system/primarysch_system/modules/domain/house_points	education_system/systems/primary/domain/pastoral/house_points
education_system/primarysch_system/modules/domain/intervention_tracking	education_system/systems/primary/domain/assessment/intervention_tracking
education_system/primarysch_system/modules/domain/kpi_dashboard	education_system/systems/primary/domain/operations/reporting/kpi_dashboard
education_system/primarysch_system/modules/domain/ks1_sats	education_system/systems/primary/domain/assessment/ks1_sats
education_system/primarysch_system/modules/domain/ks2_sats	education_system/systems/primary/domain/assessment/ks2_sats
education_system/primarysch_system/modules/domain/lesson_plans	education_system/systems/primary/domain/academics/lesson_plans
education_system/primarysch_system/modules/domain/letter_templates	education_system/systems/primary/domain/operations/communications/letter_templates
education_system/primarysch_system/modules/domain/library	education_system/systems/primary/domain/academics/library
education_system/primarysch_system/modules/domain/medical_records	education_system/systems/primary/domain/pastoral/health/medical_records
education_system/primarysch_system/modules/domain/messages	education_system/systems/primary/domain/operations/communications/messages
education_system/primarysch_system/modules/domain/mfa	education_system/systems/primary/domain/governance/mfa
education_system/primarysch_system/modules/domain/mobile_dashboard	education_system/systems/primary/domain/operations/reporting/mobile_dashboard
education_system/primarysch_system/modules/domain/mtc	education_system/systems/primary/domain/assessment/mtc
education_system/primarysch_system/modules/domain/newsletters	education_system/systems/primary/domain/operations/communications/newsletters
education_system/primarysch_system/modules/domain/notifications	education_system/systems/primary/domain/operations/communications/notifications
education_system/primarysch_system/modules/domain/observations	education_system/systems/primary/domain/assessment/observations
education_system/primarysch_system/modules/domain/parent_contacts	education_system/systems/primary/domain/operations/communications/parent_contacts
education_system/primarysch_system/modules/domain/parents_evenings	education_system/systems/primary/domain/operations/communications/parents_evenings
education_system/primarysch_system/modules/domain/phonics	education_system/systems/primary/domain/assessment/phonics
education_system/primarysch_system/modules/domain/phonics_screening	education_system/systems/primary/domain/assessment/phonics_screening
education_system/primarysch_system/modules/domain/policies	education_system/systems/primary/domain/governance/policies
education_system/primarysch_system/modules/domain/prevent_duty	education_system/systems/primary/domain/safeguarding/prevent_duty
education_system/primarysch_system/modules/domain/progress	education_system/systems/primary/domain/assessment/progress
education_system/primarysch_system/modules/domain/progress_report	education_system/systems/primary/domain/operations/reporting/progress_report
education_system/primarysch_system/modules/domain/pupil_premium	education_system/systems/primary/domain/finance/pupil_premium
education_system/primarysch_system/modules/domain/pupil_reports	education_system/systems/primary/domain/operations/reporting/pupil_reports
education_system/primarysch_system/modules/domain/pupil_support	education_system/systems/primary/domain/pastoral/pupil_support
education_system/primarysch_system/modules/domain/pupils	education_system/systems/primary/domain/learners/pupils
education_system/primarysch_system/modules/domain/pupils/bulk_operations	education_system/systems/primary/domain/learners/pupils/bulk_operations
education_system/primarysch_system/modules/domain/pupils/leavers	education_system/systems/primary/domain/learners/pupils/leavers
education_system/primarysch_system/modules/domain/pupils/onboarding	education_system/systems/primary/domain/learners/pupils/onboarding
education_system/primarysch_system/modules/domain/reading_levels	education_system/systems/primary/domain/assessment/reading_levels
education_system/primarysch_system/modules/domain/receipts	education_system/systems/primary/domain/finance/receipts
education_system/primarysch_system/modules/domain/recruitment	education_system/systems/primary/domain/staff/recruitment
education_system/primarysch_system/modules/domain/risk_management	education_system/systems/primary/domain/governance/risk_management
education_system/primarysch_system/modules/domain/safeguarding	education_system/systems/primary/domain/safeguarding
education_system/primarysch_system/modules/domain/school_council	education_system/systems/primary/domain/pastoral/school_council
education_system/primarysch_system/modules/domain/send	education_system/systems/primary/domain/pastoral/send
education_system/primarysch_system/modules/domain/staff	education_system/systems/primary/domain/staff
education_system/primarysch_system/modules/domain/staff_absence	education_system/systems/primary/domain/staff/staff_absence
education_system/primarysch_system/modules/domain/staff_hr	education_system/systems/primary/domain/staff/staff_hr
education_system/primarysch_system/modules/domain/staff_wellbeing	education_system/systems/primary/domain/staff/staff_wellbeing
education_system/primarysch_system/modules/domain/subjects	education_system/systems/primary/domain/academics/subjects
education_system/primarysch_system/modules/domain/surveys	education_system/systems/primary/domain/pastoral/surveys
education_system/primarysch_system/modules/domain/target_setting	education_system/systems/primary/domain/assessment/target_setting
education_system/primarysch_system/modules/domain/teaching_assistants	education_system/systems/primary/domain/staff/teaching_assistants
education_system/primarysch_system/modules/domain/timetable	education_system/systems/primary/domain/academics/timetable
education_system/primarysch_system/modules/domain/todo	education_system/systems/primary/domain/operations/todo
education_system/primarysch_system/modules/domain/transport	education_system/systems/primary/domain/pastoral/transport
education_system/primarysch_system/modules/domain/trips	education_system/systems/primary/domain/finance/trips
education_system/primarysch_system/modules/domain/user_management	education_system/systems/primary/domain/governance/user_management
education_system/primarysch_system/modules/domain/visitors	education_system/systems/primary/domain/operations/visitors
education_system/primarysch_system/modules/domain/wellbeing	education_system/systems/primary/domain/pastoral/wellbeing
education_system/primarysch_system/modules/domain/wraparound	education_system/systems/primary/domain/operations/daily_care/wraparound
education_system/primarysch_system/modules/domain/year_groups	education_system/systems/primary/domain/academics/year_groups
education_system/primarysch_system/modules/shared	education_system/systems/primary/interfaces
education_system/primarysch_system/modules/shared/cli	education_system/systems/primary/interfaces/cli
education_system/primarysch_system/modules/shared/gui	education_system/systems/primary/interfaces/gui
education_system/primarysch_system/tests	@tests/systems/primary
education_system/secondarysch_system	education_system/systems/secondary
education_system/secondarysch_system/.claude	@drop
education_system/secondarysch_system/core	education_system/systems/secondary/infrastructure
education_system/secondarysch_system/data	@var/data/secondary
education_system/secondarysch_system/modules	education_system/systems/secondary/__init__.py
education_system/secondarysch_system/modules/domain	education_system/systems/secondary/domain
education_system/secondarysch_system/modules/domain/academics	education_system/systems/secondary/domain/academics
education_system/secondarysch_system/modules/domain/academics/academic_year	education_system/systems/secondary/domain/academics/academic_year
education_system/secondarysch_system/modules/domain/academics/assignments	education_system/systems/secondary/domain/academics/assignments
education_system/secondarysch_system/modules/domain/academics/attendance	education_system/systems/secondary/domain/academics/attendance
education_system/secondarysch_system/modules/domain/academics/calendar	education_system/systems/secondary/domain/academics/calendar
education_system/secondarysch_system/modules/domain/academics/cover	education_system/systems/secondary/domain/academics/cover
education_system/secondarysch_system/modules/domain/academics/cover_agency	education_system/systems/secondary/domain/academics/cover_agency
education_system/secondarysch_system/modules/domain/academics/enrichment	education_system/systems/secondary/domain/academics/enrichment
education_system/secondarysch_system/modules/domain/academics/form_groups	education_system/systems/secondary/domain/academics/form_groups
education_system/secondarysch_system/modules/domain/academics/homework	education_system/systems/secondary/domain/academics/homework
education_system/secondarysch_system/modules/domain/academics/lesson_plans	education_system/systems/secondary/domain/academics/lesson_plans
education_system/secondarysch_system/modules/domain/academics/library	education_system/systems/secondary/domain/academics/library
education_system/secondarysch_system/modules/domain/academics/options	education_system/systems/secondary/domain/academics/options
education_system/secondarysch_system/modules/domain/academics/subjects	education_system/systems/secondary/domain/academics/subjects
education_system/secondarysch_system/modules/domain/academics/timetable	education_system/systems/secondary/domain/academics/timetable
education_system/secondarysch_system/modules/domain/academics/year_groups	education_system/systems/secondary/domain/academics/year_groups
education_system/secondarysch_system/modules/domain/assessment	education_system/systems/secondary/domain/assessment
education_system/secondarysch_system/modules/domain/assessment/attainment_8	education_system/systems/secondary/domain/assessment/attainment_8
education_system/secondarysch_system/modules/domain/assessment/baseline_assessment	education_system/systems/secondary/domain/assessment/baseline_assessment
education_system/secondarysch_system/modules/domain/assessment/early_warning	education_system/systems/secondary/domain/assessment/early_warning
education_system/secondarysch_system/modules/domain/assessment/exam_entries	education_system/systems/secondary/domain/assessment/exam_entries
education_system/secondarysch_system/modules/domain/assessment/exam_results	education_system/systems/secondary/domain/assessment/exam_results
education_system/secondarysch_system/modules/domain/assessment/gradebook	education_system/systems/secondary/domain/assessment/gradebook
education_system/secondarysch_system/modules/domain/assessment/intervention_tracking	education_system/systems/secondary/domain/assessment/intervention_tracking
education_system/secondarysch_system/modules/domain/assessment/mock_exams	education_system/systems/secondary/domain/assessment/mock_exams
education_system/secondarysch_system/modules/domain/assessment/observations	education_system/systems/secondary/domain/assessment/observations
education_system/secondarysch_system/modules/domain/assessment/progress_8	education_system/systems/secondary/domain/assessment/progress_8
education_system/secondarysch_system/modules/domain/assessment/quality_assurance	education_system/systems/secondary/domain/assessment/quality_assurance
education_system/secondarysch_system/modules/domain/assessment/sef_builder	education_system/systems/secondary/domain/assessment/sef_builder
education_system/secondarysch_system/modules/domain/assessment/self_assessment	education_system/systems/secondary/domain/assessment/self_assessment
education_system/secondarysch_system/modules/domain/assessment/target_grades	education_system/systems/secondary/domain/assessment/target_grades
education_system/secondarysch_system/modules/domain/finance	education_system/systems/secondary/domain/finance
education_system/secondarysch_system/modules/domain/finance/census	education_system/systems/secondary/domain/governance/compliance/census
education_system/secondarysch_system/modules/domain/finance/expense_claims	education_system/systems/secondary/domain/finance/expense_claims
education_system/secondarysch_system/modules/domain/finance/fees	education_system/systems/secondary/domain/finance/fees
education_system/secondarysch_system/modules/domain/finance/funding	education_system/systems/secondary/domain/finance/funding
education_system/secondarysch_system/modules/domain/finance/receipts	education_system/systems/secondary/domain/finance/receipts
education_system/secondarysch_system/modules/domain/finance/trips	education_system/systems/secondary/domain/finance/trips
education_system/secondarysch_system/modules/domain/governance	education_system/systems/secondary/domain/governance
education_system/secondarysch_system/modules/domain/governance/assets	education_system/systems/secondary/domain/governance/assets
education_system/secondarysch_system/modules/domain/governance/compliance	education_system/systems/secondary/domain/governance/compliance
education_system/secondarysch_system/modules/domain/governance/gdpr	education_system/systems/secondary/domain/governance/gdpr
education_system/secondarysch_system/modules/domain/governance/governance	education_system/systems/secondary/domain/governance
education_system/secondarysch_system/modules/domain/governance/health_safety	education_system/systems/secondary/domain/governance/health_safety
education_system/secondarysch_system/modules/domain/governance/mfa	education_system/systems/secondary/domain/governance/mfa
education_system/secondarysch_system/modules/domain/governance/policies	education_system/systems/secondary/domain/governance/policies
education_system/secondarysch_system/modules/domain/governance/risk_management	education_system/systems/secondary/domain/governance/risk_management
education_system/secondarysch_system/modules/domain/governance/todo	education_system/systems/secondary/domain/governance/todo
education_system/secondarysch_system/modules/domain/governance/user_management	education_system/systems/secondary/domain/governance/user_management
education_system/secondarysch_system/modules/domain/pastoral	education_system/systems/secondary/domain/pastoral
education_system/secondarysch_system/modules/domain/pastoral/absence_requests	education_system/systems/secondary/domain/pastoral/absence_requests
education_system/secondarysch_system/modules/domain/pastoral/accessibility	education_system/systems/secondary/domain/pastoral/accessibility
education_system/secondarysch_system/modules/domain/pastoral/attendance_concerns	education_system/systems/secondary/domain/pastoral/attendance_concerns
education_system/secondarysch_system/modules/domain/pastoral/behaviour	education_system/systems/secondary/domain/pastoral/behaviour
education_system/secondarysch_system/modules/domain/pastoral/complaints	education_system/systems/secondary/domain/pastoral/complaints
education_system/secondarysch_system/modules/domain/pastoral/detentions	education_system/systems/secondary/domain/pastoral/detentions
education_system/secondarysch_system/modules/domain/pastoral/disciplinary	education_system/systems/secondary/domain/pastoral/disciplinary
education_system/secondarysch_system/modules/domain/pastoral/emergency	education_system/systems/secondary/domain/pastoral/emergency
education_system/secondarysch_system/modules/domain/pastoral/equality_diversity	education_system/systems/secondary/domain/pastoral/equality_diversity
education_system/secondarysch_system/modules/domain/pastoral/feedback	education_system/systems/secondary/domain/pastoral/feedback
education_system/secondarysch_system/modules/domain/pastoral/first_aid	education_system/systems/secondary/domain/pastoral/health/first_aid
education_system/secondarysch_system/modules/domain/pastoral/form_tutors	education_system/systems/secondary/domain/pastoral/form_tutors
education_system/secondarysch_system/modules/domain/pastoral/peer_mentoring	education_system/systems/secondary/domain/pastoral/peer_mentoring
education_system/secondarysch_system/modules/domain/pastoral/prevent_duty	education_system/systems/secondary/domain/safeguarding/prevent_duty
education_system/secondarysch_system/modules/domain/pastoral/pupil_premium	education_system/systems/secondary/domain/finance/pupil_premium
education_system/secondarysch_system/modules/domain/pastoral/pupil_support	education_system/systems/secondary/domain/pastoral/pupil_support
education_system/secondarysch_system/modules/domain/pastoral/safeguarding	education_system/systems/secondary/domain/safeguarding
education_system/secondarysch_system/modules/domain/pastoral/school_council	education_system/systems/secondary/domain/pastoral/school_council
education_system/secondarysch_system/modules/domain/pastoral/send	education_system/systems/secondary/domain/pastoral/send
education_system/secondarysch_system/modules/domain/pastoral/surveys	education_system/systems/secondary/domain/pastoral/surveys
